Recipient,Agency,Funding_Agency,State,City,Action_Date,Start_Date,Award_Value,Industry,Award_Description
"OWENS & MINOR DISTRIBUTION, INC.",DEPARTMENT OF DEFENSE (DOD),DEPARTMENT OF DEFENSE (DOD),VA,MECHANICSVILLE,1/22/2021,1/22/2021 0:00,420.85,"MEDICAL, DENTAL, AND HOSPITAL EQUIPMENT AND SUPPLIES MERCHANT WHOLESALERS",4552283193!TRBO REGION 3
"OWENS & MINOR DISTRIBUTION, INC.",DEPARTMENT OF DEFENSE (DOD),DEPARTMENT OF DEFENSE (DOD),VA,MECHANICSVILLE,3/12/2021,3/12/2021 0:00,50.4,"MEDICAL, DENTAL, AND HOSPITAL EQUIPMENT AND SUPPLIES MERCHANT WHOLESALERS",4552812419!TRBO REGION 3
"MICROPACT, INC.",SMALL BUSINESS ADMINISTRATION (SBA),SMALL BUSINESS ADMINISTRATION (SBA),DC,WASHINGTON,7/27/2021,9/20/2017 0:00,73092.83,SOFTWARE PUBLISHERS,MICROPACT RENEWAL
MCI COMMUNICATIONS SERVICES INCORPORATED,DEPARTMENT OF DEFENSE (DOD),DEPARTMENT OF DEFENSE (DOD),VA,ASHBURN,7/5/2021,12/7/2019 0:00,5405.96,WIRED TELECOMMUNICATIONS CARRIERS,NXEV005510EBM
DELA TECHNOLOGY CORPORATION,DEPARTMENT OF DEFENSE (DOD),DEPARTMENT OF DEFENSE (DOD),MD,ROCKVILLE,2/27/2021,2/27/2021 0:00,13914,OTHER AIRCRAFT PARTS AND AUXILIARY EQUIPMENT MANUFACTURING,"8507997914!NRP,CRSM C339"
PHOENIX TRADING INC.,DEPARTMENT OF DEFENSE (DOD),DEPARTMENT OF DEFENSE (DOD),MD,ROCKVILLE,1/6/2021,1/6/2021 0:00,95.2,OTHER METAL VALVE AND PIPE FITTING MANUFACTURING,"8507899203!CAP,TUBE"
"OWENS & MINOR DISTRIBUTION, INC.",DEPARTMENT OF DEFENSE (DOD),DEPARTMENT OF DEFENSE (DOD),VA,MECHANICSVILLE,5/14/2021,5/14/2021 0:00,177.25,"MEDICAL, DENTAL, AND HOSPITAL EQUIPMENT AND SUPPLIES MERCHANT WHOLESALERS",4553540762!TRBO REGION 3
"PRODUCE SOURCE PARTNERS, INC.",DEPARTMENT OF DEFENSE (DOD),DEPARTMENT OF DEFENSE (DOD),VA,ASHLAND,10/8/2020,10/8/2020 0:00,467.47,PERISHABLE PREPARED FOOD MANUFACTURING,"4551350806!CARROTS, CHL,"
MHD-ROCKLAND INC.,DEPARTMENT OF DEFENSE (DOD),DEPARTMENT OF DEFENSE (DOD),MD,CROFTON,3/5/2021,3/5/2021 0:00,2405,OTHER AIRCRAFT PARTS AND AUXILIARY EQUIPMENT MANUFACTURING,"8508027487!SUPPORT,HANDRAIL"
"OWENS & MINOR DISTRIBUTION, INC.",DEPARTMENT OF DEFENSE (DOD),DEPARTMENT OF DEFENSE (DOD),VA,MECHANICSVILLE,3/3/2021,3/3/2021 0:00,483.97,"MEDICAL, DENTAL, AND HOSPITAL EQUIPMENT AND SUPPLIES MERCHANT WHOLESALERS",4552700323!TRBO REGION 3
NATIONAL INDUSTRIES FOR THE BLIND,GENERAL SERVICES ADMINISTRATION (GSA),GENERAL SERVICES ADMINISTRATION (GSA),VA,ALEXANDRIA,8/12/2021,8/12/2021 0:00,3306,OTHER COMMERCIAL AND SERVICE INDUSTRY MACHINERY MANUFACTURING,"GLOVES,DISPOSABLE,NITRILE:AMBIDEXTROUS,POWDER- FREE,LATEX-FREE,INDUSTRIAL GRADE,NITRILE GLOVES FOR GENERAL PURPOSE USE. NITRILE SHALL BE SOFT FORMULATION ALLOWS GLOVES TO CONFORM TO HAND. 4 MILS THICK, MIN. MEDIUM, 9 1/2 IN, DISPENSER BOX. U/I B"
LOCKHEED MARTIN CORPORATION,DEPARTMENT OF DEFENSE (DOD),DEPARTMENT OF DEFENSE (DOD),MD,MIDDLE RIVER,10/22/2020,10/22/2020 0:00,255.19,NONFERROUS FORGING,"4551484521!BUSHING,ELECTRICAL"
"OWENS & MINOR DISTRIBUTION, INC.",DEPARTMENT OF DEFENSE (DOD),DEPARTMENT OF DEFENSE (DOD),VA,MECHANICSVILLE,8/4/2021,8/4/2021 0:00,495.8,"MEDICAL, DENTAL, AND HOSPITAL EQUIPMENT AND SUPPLIES MERCHANT WHOLESALERS",4554321756!CNTNR SHRP RD 18.25X18.75IN SHARPSAFETY
DGCI CORPORATION,DEPARTMENT OF DEFENSE (DOD),DEPARTMENT OF DEFENSE (DOD),VA,MCLEAN,11/18/2020,11/18/2020 0:00,639.29,PETROLEUM REFINERIES,"4551828880!TURBINE FUEL,AVIATION, JP8"
NATIONAL INDUSTRIES FOR THE BLIND,GENERAL SERVICES ADMINISTRATION (GSA),GENERAL SERVICES ADMINISTRATION (GSA),VA,ALEXANDRIA,11/16/2020,11/16/2020 0:00,684.2,OTHER COMMERCIAL AND SERVICE INDUSTRY MACHINERY MANUFACTURING,"GLOVES,DISPOSABLE,NITRILE:AMBIDEXTROUS,POWDER-FREE,LATEX-FREE,INDUSTRIAL GRADE,NITRILE GLOVES FOR GENERAL PURPOSE USE. NITRILE SHALL BE SOFT FORMULATION ALLOWS GLOVES TO CONFORM TO HAND. 4 MILS THICK MIN. SIZE LARGE, 9 1/2"" . U/I BX (100 EA"
"METRO OFFICE SOLUTIONS, INC.",GENERAL SERVICES ADMINISTRATION (GSA),GENERAL SERVICES ADMINISTRATION (GSA),MD,BELCAMP,6/2/2021,6/2/2021 0:00,1095.89,OFFICE FURNITURE (EXCEPT WOOD) MANUFACTURING,"LOCKER,CELL PHONE"
DELA TECHNOLOGY CORPORATION,DEPARTMENT OF DEFENSE (DOD),DEPARTMENT OF DEFENSE (DOD),MD,ROCKVILLE,10/8/2020,10/8/2020 0:00,7896.96,AIR-CONDITIONING AND WARM AIR HEATING EQUIPMENT AND COMMERCIAL AND INDUSTRIAL REFRIGERATION EQUIPMENT MANUFACTURING,"8507708211!FILTER ELEMENT,AIR"
"CACI TECHNOLOGIES, LLC",DEPARTMENT OF DEFENSE (DOD),DEPARTMENT OF DEFENSE (DOD),MD,ABERDEEN PROVING GROUND,9/29/2021,5/4/2015 12:05,25043149.04,ENGINEERING SERVICES,MODIFICATION 74 DE-OBLIGATES FUNDS
"METRO OFFICE SOLUTIONS, INC.",GENERAL SERVICES ADMINISTRATION (GSA),GENERAL SERVICES ADMINISTRATION (GSA),MD,BELCAMP,2/4/2021,2/4/2021 0:00,1669.51,OFFICE FURNITURE (EXCEPT WOOD) MANUFACTURING,"LEFT PEDESTAL DESK, MAHOGANY"
SIGNATURE FLIGHT SUPPORT CORPORATION,DEPARTMENT OF DEFENSE (DOD),DEPARTMENT OF DEFENSE (DOD),VA,STERLING,9/3/2021,9/3/2021 0:00,10123.14,PETROLEUM REFINERIES,"4554682951!TURBINE FUEL,AVIATION, JAA"
"METRO OFFICE SOLUTIONS, INC.",GENERAL SERVICES ADMINISTRATION (GSA),GENERAL SERVICES ADMINISTRATION (GSA),MD,BELCAMP,7/18/2021,7/18/2021 0:00,1284.22,OFFICE FURNITURE (EXCEPT WOOD) MANUFACTURING,FILING CABINET
"OWENS & MINOR DISTRIBUTION, INC.",DEPARTMENT OF DEFENSE (DOD),DEPARTMENT OF DEFENSE (DOD),VA,MECHANICSVILLE,4/15/2021,4/15/2021 0:00,175.18,"MEDICAL, DENTAL, AND HOSPITAL EQUIPMENT AND SUPPLIES MERCHANT WHOLESALERS",4553185535!TRBO REGION 3
ATLANTIC DIVING SUPPLY INCORPORATED,GENERAL SERVICES ADMINISTRATION (GSA),GENERAL SERVICES ADMINISTRATION (GSA),VA,VIRGINIA BEACH,2/1/2021,2/1/2021 0:00,86.45,ALL OTHER MISCELLANEOUS MANUFACTURING,"GLOVES,MEN' S AND WOMEN' S SIZE LARGE. U/I PG (5 PAIR PER PG), MECHANIX WEAR GVMP-PKF55-010, CAMELBAK IMPACT CT GLOVES MPCT05-10, OR EQUAL."
MCI COMMUNICATIONS SERVICES INCORPORATED,DEPARTMENT OF DEFENSE (DOD),DEPARTMENT OF DEFENSE (DOD),VA,ASHBURN,2/5/2021,12/7/2019 0:00,4858.61,WIRED TELECOMMUNICATIONS CARRIERS,NXEV005510EBM
"OFFICE DEPOT, INC.",GENERAL SERVICES ADMINISTRATION (GSA),GENERAL SERVICES ADMINISTRATION (GSA),MD,COLUMBIA,9/17/2021,9/17/2021 0:00,145345.42,OFFICE SUPPLIES (EXCEPT PAPER) MANUFACTURING,SHREDDER
"OWENS & MINOR DISTRIBUTION, INC.",DEPARTMENT OF DEFENSE (DOD),DEPARTMENT OF DEFENSE (DOD),VA,MECHANICSVILLE,5/11/2021,5/11/2021 0:00,2679.96,"MEDICAL, DENTAL, AND HOSPITAL EQUIPMENT AND SUPPLIES MERCHANT WHOLESALERS",4553502412!GOLDEN HOUR ONE-V 1S
"ADAMS, SUSAN H",DEPARTMENT OF JUSTICE (DOJ),DEPARTMENT OF JUSTICE (DOJ),DC,WASHINGTON,2/26/2021,2/25/2019 0:00,16900,PROFESSIONAL AND MANAGEMENT DEVELOPMENT TRAINING,BASIC SURVEILLANCE TRAINING COURSE
"OWENS & MINOR DISTRIBUTION, INC.",DEPARTMENT OF DEFENSE (DOD),DEPARTMENT OF DEFENSE (DOD),VA,MECHANICSVILLE,12/15/2020,12/15/2020 0:00,136.84,"MEDICAL, DENTAL, AND HOSPITAL EQUIPMENT AND SUPPLIES MERCHANT WHOLESALERS",4551998686!TRBO REGION 3
"GOVERNMENT SCIENTIFIC SOURCE, INC.",DEPARTMENT OF DEFENSE (DOD),DEPARTMENT OF DEFENSE (DOD),VA,RESTON,3/26/2021,3/26/2021 0:00,2370.62,ALL OTHER MISCELLANEOUS MANUFACTURING,4552962863!PRECISION 15L SHAKING WATER
"MITCHELL GROUP, INC. (THE)",DEPARTMENT OF HEALTH AND HUMAN SERVICES (HHS),DEPARTMENT OF HEALTH AND HUMAN SERVICES (HHS),DC,WASHINGTON,11/1/2020,11/1/2020 0:00,34956.15,"ALL OTHER PROFESSIONAL, SCIENTIFIC, AND TECHNICAL SERVICES","HHSN272201700050I; TO 28 / TO 75N93021F00003; MG; MALI SERVICE CENTER; POP: 11/1/2020 TO 6/30/21; TO COVER DIRECT LABOR, INDIRECT COSTS AND ODCS ASSOCIATED WITH THE MANAGEMENT OF THE MALI SERVICE CENTER; LPD TASK ORDER 28"
MCI COMMUNICATIONS SERVICES INCORPORATED,DEPARTMENT OF DEFENSE (DOD),DEPARTMENT OF DEFENSE (DOD),VA,ASHBURN,5/5/2021,12/7/2019 0:00,5135.84,WIRED TELECOMMUNICATIONS CARRIERS,NXEV005510EBM
"ADAMS, SUSAN H",DEPARTMENT OF JUSTICE (DOJ),DEPARTMENT OF JUSTICE (DOJ),DC,WASHINGTON,12/18/2020,2/25/2019 0:00,51900,PROFESSIONAL AND MANAGEMENT DEVELOPMENT TRAINING,BASIC SURVEILLANCE TRAINING COURSE
"OFFICE DEPOT, INC.",GENERAL SERVICES ADMINISTRATION (GSA),GENERAL SERVICES ADMINISTRATION (GSA),MD,COLUMBIA,3/12/2021,3/12/2021 0:00,1703.68,OFFICE SUPPLIES (EXCEPT PAPER) MANUFACTURING,"CASE, SLIM CD, CLEAR"
"THUNDERCAT TECHNOLOGY, LLC",DEPARTMENT OF STATE (DOS),DEPARTMENT OF STATE (DOS),VA,RESTON,8/23/2021,8/24/2021 0:00,83965.64,OTHER COMPUTER RELATED SERVICES,DOMESTIC NETWORKING FOR RADIO PROGRAMS
"JLWS ENTERPRISES, INC.",DEPARTMENT OF HOMELAND SECURITY (DHS),DEPARTMENT OF HOMELAND SECURITY (DHS),VA,NORFOLK,4/15/2021,4/16/2021 0:00,98728.41,OFFICE EQUIPMENT MERCHANT WHOLESALERS,"THE PURPOSE OF THE PURCHASE ORDER IS TO PROVIDE MS-RSC LOCAL HIRE EQUIPMENT TO TEXAS, MARYLAND AND VIRGINIA"
VIRGINIA POLYTECHNIC INSTITUTE & STATE UNIVERSITY,NATIONAL AERONAUTICS AND SPACE ADMINISTRATION (NASA),NATIONAL AERONAUTICS AND SPACE ADMINISTRATION (NASA),VA,BLACKSBURG,7/20/2021,9/28/2020 0:00,111523,TESTING LABORATORIES,"THIS IS FOR LUNAR SUIT IMPACT ANALYSIS OF ACTIVE RESPONSE GRAVITY OFFLOAD SYSTEM (ARGOS), TESTING SUPPORT, SAFE FALLS OF HUMAN TEST SUBJECTS IN THE NASA/ARGOS FACILITY PER THE ATTACHED QUOTE 08192020."
"OWENS & MINOR DISTRIBUTION, INC.",DEPARTMENT OF DEFENSE (DOD),DEPARTMENT OF DEFENSE (DOD),VA,MECHANICSVILLE,6/17/2021,6/17/2021 0:00,4554.8,"MEDICAL, DENTAL, AND HOSPITAL EQUIPMENT AND SUPPLIES MERCHANT WHOLESALERS",4553894299!TRBO REGION 3
COMPUTER MISSION,GENERAL SERVICES ADMINISTRATION (GSA),GENERAL SERVICES ADMINISTRATION (GSA),VA,VIENNA,10/26/2020,10/26/2020 0:00,228.25,COMPUTER FACILITIES MANAGEMENT SERVICES,PART NUMBER: ONP1 MFR: TARGUS ITEM: NOTEBOOK CASE
CW GOVERNMENT TRAVEL INCORPORATED,DEPARTMENT OF HOMELAND SECURITY (DHS),DEPARTMENT OF HOMELAND SECURITY (DHS),DC,WASHINGTON,9/24/2021,9/25/2019 0:00,7025202.5,TRAVEL AGENCIES,EXERCISE OPTION PERIOD 2 FOR TRAVEL MANAGEMENT SERVICES
"ATLANTIC DIVING SUPPLY, INC.",DEPARTMENT OF DEFENSE (DOD),DEPARTMENT OF DEFENSE (DOD),VA,VIRGINIA BEACH,11/25/2020,11/25/2020 0:00,238.4,PHOTOGRAPHIC AND PHOTOCOPYING EQUIPMENT MANUFACTURING,8507827024!FLASHLIGHT
NATIONAL INDUSTRIES FOR THE BLIND,GENERAL SERVICES ADMINISTRATION (GSA),GENERAL SERVICES ADMINISTRATION (GSA),VA,ALEXANDRIA,11/10/2020,11/10/2020 0:00,144.45,OTHER COMMERCIAL AND SERVICE INDUSTRY MACHINERY MANUFACTURING,"BROOM,PUSH, MEDIUM SURFACE, HANDLE BLACK METAL, DETACHABLE, 60"" L, BLOCK24"" X 7/8"" THICK HARDWOOD. POLYPROPYLENE FIBERS WITH 3.5"" LENGTH. FLEXIBLE ELASTOMER CONNECTOR.U/I EA"
"OWENS & MINOR DISTRIBUTION, INC.",DEPARTMENT OF DEFENSE (DOD),DEPARTMENT OF DEFENSE (DOD),VA,MECHANICSVILLE,8/16/2021,8/16/2021 0:00,32.84,"MEDICAL, DENTAL, AND HOSPITAL EQUIPMENT AND SUPPLIES MERCHANT WHOLESALERS",4554439336! DIETARY SUPPLEMENT24S
"OFFICE DEPOT, INC.",GENERAL SERVICES ADMINISTRATION (GSA),GENERAL SERVICES ADMINISTRATION (GSA),MD,COLUMBIA,11/3/2020,11/3/2020 0:00,53.22,OFFICE SUPPLIES (EXCEPT PAPER) MANUFACTURING,STAMP - CUSTOM
"AGILITI HEALTH, INC.",DEPARTMENT OF DEFENSE (DOD),DEPARTMENT OF DEFENSE (DOD),MD,FORT GEORGE G MEADE,10/28/2020,10/1/2020 0:00,492666,OTHER ELECTRONIC AND PRECISION EQUIPMENT REPAIR AND MAINTENANCE,SUBCONTRACTOR TIME&MATERIALS
"TIC SECURITY, LLC",DEPARTMENT OF THE TREASURY (TREAS),DEPARTMENT OF THE TREASURY (TREAS),DC,WASHINGTON,9/30/2021,9/30/2021 0:00,13424428.57,CUSTOM COMPUTER PROGRAMMING SERVICES,"DIGITAL VIDEO RECORDING SYSTEM: DESIGN, INSTALLATION AND OPERATIONS & MAINTENANCE"
"AVIAN, INC.",DEPARTMENT OF DEFENSE (DOD),DEPARTMENT OF DEFENSE (DOD),MD,PATUXENT RIVER,11/9/2020,10/2/2020 0:00,11255.61,PROFESSIONAL AND MANAGEMENT DEVELOPMENT TRAINING,UPDATED THE SOW
ATLANTIC DIVING SUPPLY INCORPORATED,GENERAL SERVICES ADMINISTRATION (GSA),GENERAL SERVICES ADMINISTRATION (GSA),VA,VIRGINIA BEACH,12/11/2020,12/11/2020 0:00,259.35,ALL OTHER MISCELLANEOUS MANUFACTURING,"GLOVES,MEN' S AND WOMEN' S SIZE LARGE. U/I PG (5 PAIR PER PG), MECHANIX WEAR GVMP-PKF55-010, CAMELBAK IMPACT CT GLOVES MPCT05-10, OR EQUAL."
"OWENS & MINOR DISTRIBUTION, INC.",DEPARTMENT OF DEFENSE (DOD),DEPARTMENT OF DEFENSE (DOD),VA,MECHANICSVILLE,11/19/2020,11/19/2020 0:00,175.27,"MEDICAL, DENTAL, AND HOSPITAL EQUIPMENT AND SUPPLIES MERCHANT WHOLESALERS",4551779234!TRBO REGION 3
"CALIBRE SYSTEMS, INC.",DEPARTMENT OF DEFENSE (DOD),DEPARTMENT OF DEFENSE (DOD),DC,WASHINGTON,2/9/2021,12/4/2014 1:12,14568886.74,ADMINISTRATIVE MANAGEMENT AND GENERAL MANAGEMENT CONSULTING SERVICES,THIS MODIFICATION INCORPORATES CLAUSE 52.204-25 AS PER SECTION 889.
"PRODUCE SOURCE PARTNERS, INC.",DEPARTMENT OF DEFENSE (DOD),DEPARTMENT OF DEFENSE (DOD),VA,ASHLAND,2/18/2021,2/18/2021 0:00,225.26,PERISHABLE PREPARED FOOD MANUFACTURING,"4552556106!APPLES, CHL,"
